2015-08-09,0.00299999,0.0041,0.0024000000000000002,0.00258069,898.12343401
2015-08-10,0.0026499600000000002,0.0029021999999999997,0.0022,0.00264498,718.36526568
2015-08-11,0.00264959,0.0044,0.002414,0.00395009,3007.27411094
2015-08-12,0.00395464,0.0048822,0.00290994,0.0045000000000000005,4690.07503237
2015-08-13,0.0045000000000000005,0.007999,0.0040100000000000005,0.00695489,8192.67501083
2015-08-14,0.0068801900000000004,0.008888,0.006500000000000001,0.00683103,11651.5489873
2015-08-15,0.0068579999999999995,0.00720508,0.0057,0.006377,4745.48489521
2015-08-16,0.006377,0.006559,0.0041500999999999994,0.00618999,7666.27309876
2015-08-17,0.00618999,0.006195,0.00439499,0.0047469999999999995,4618.67596772
2015-08-18,0.00468502,0.00537203,0.004251,0.00513914,4321.5662176
2015-08-19,0.0051400000000000005,0.0057,0.005005,0.00550004,3728.05675775
2015-08-20,0.00550003,0.00657,0.00522825,0.006220000000000001,7236.15317154
2015-08-21,0.00625,0.006777,0.005711099999999999,0.00595881,5677.52887126
2015-08-22,0.005958799999999999,0.00649,0.005804999999999999,0.0059530500000000005,2285.26826646
2015-08-23,0.00595285,0.006358,0.005599,0.00588889,4325.61748921
2015-08-24,0.00595898,0.0061449700000000005,0.005770000000000001,0.00583353,1887.47063365
2015-08-25,0.00583355,0.00594153,0.0050000999999999995,0.00513441,3373.82819194
2015-08-26,0.00513441,0.00528397,0.0047732,0.0051902,2463.80542889
2015-08-27,0.00513501,0.005275,0.0049837300000000005,0.00510001,1399.60013944
2015-08-28,0.00510003,0.00523,0.00501005,0.0051,1020.5245573
2015-08-29,0.00509995,0.00519998,0.005,0.00514499,918.45532974
2015-08-30,0.0051449600000000005,0.006051,0.00506503,0.00575011,3426.15479017
2015-08-31,0.0057500400000000005,0.006350000000000001,0.005226,0.0059118999999999994,3731.08565295
2015-09-01,0.0059,0.0061400000000000005,0.00581747,0.00592353,1907.92646951
2015-09-02,0.00592353,0.00596792,0.00545947,0.00565999,2147.96900211
2015-09-03,0.00565755,0.00573918,0.00520361,0.00550007,1806.28458235
2015-09-04,0.00550034,0.00573181,0.0053549999999999995,0.0055090600000000005,1190.49344287
2015-09-05,0.00551032,0.005730000000000001,0.0055000000000000005,0.0056995,683.53947685
2015-09-06,0.00565047,0.00574001,0.005369,0.00538311,838.52473788
2015-09-07,0.00538312,0.00548887,0.00510894,0.00517007,1136.55707737
2015-09-08,0.00518003,0.0052488,0.00501111,0.00510405,763.38422415
2015-09-09,0.00511957,0.00528854,0.00500311,0.00508243,759.65960792
2015-09-10,0.00508502,0.005105,0.00475025,0.004868,1282.77871997
2015-09-11,0.004868,0.0049285,0.00371,0.0040904999999999995,5256.18780913
2015-09-12,0.00405016,0.004730000000000001,0.004,0.00444892,1718.13175574
2015-09-13,0.00441373,0.00444,0.0038859999999999997,0.00405726,1218.59232432
2015-09-14,0.00403725,0.004164999999999999,0.0037500000000000003,0.00377716,1687.8201476
2015-09-15,0.00379998,0.0043333,0.00376701,0.004095,1450.6508931
2015-09-16,0.00409499,0.00412592,0.0039000999999999997,0.0039329,962.94467163
2015-09-17,0.00396272,0.003967,0.0035123999999999997,0.0037876100000000003,1913.88253002
2015-09-18,0.0037876100000000003,0.00387,0.00353463,0.00366847,985.17584598
2015-09-19,0.00363425,0.0039700000000000004,0.00358007,0.00379001,662.22993213
2015-09-20,0.0038001800000000002,0.004129,0.0037579999999999996,0.00405714,932.51129471
2015-09-21,0.0040292999999999995,0.00421,0.00387,0.00407829,826.2002719
2015-09-22,0.00407858,0.00407867,0.00376944,0.00389586,520.02043156
2015-09-23,0.00390545,0.004,0.0038610999999999997,0.0038702100000000002,278.07809972
2015-09-24,0.00390116,0.0039675,0.0034100000000000003,0.0034909100000000003,1536.10755468
2015-09-25,0.00349042,0.0035275,0.00304,0.00316307,1582.15395815
2015-09-26,0.00316224,0.00343488,0.0030011,0.00336503,1044.46944551
2015-09-27,0.00338767,0.00338767,0.0031011,0.0031219999999999998,668.24457913
2015-09-28,0.0031325,0.0031500000000000005,0.00230333,0.0024259999999999998,3526.9038525
2015-09-29,0.00241201,0.0029787999999999998,0.002332,0.0027705,2391.0032148
2015-09-30,0.00280785,0.0032,0.00265005,0.0031347999999999997,1570.460053
2015-10-01,0.00307717,0.0031311999999999998,0.0027800000000000004,0.00285022,931.03092746
2015-10-02,0.00285109,0.0029295700000000003,0.00274001,0.00283028,532.41925217
2015-10-03,0.0028699800000000003,0.00298924,0.00283526,0.00286501,298.57765593
2015-10-04,0.00286501,0.00293101,0.0027800000000000004,0.00281891,178.47977059
2015-10-05,0.002799,0.00289,0.002611,0.0026111999999999997,413.0325986
2015-10-06,0.0026111999999999997,0.002691,0.0024319999999999997,0.0026449999999999998,564.69737209
2015-10-07,0.00264494,0.0027389999999999997,0.00244976,0.00251001,452.1924101
2015-10-08,0.00251619,0.00276917,0.00241113,0.00270046,685.64626459
2015-10-09,0.0027005700000000002,0.0028799,0.00260021,0.00265941,789.86006146
2015-10-10,0.0026444100000000002,0.00269091,0.00253735,0.00256765,255.72587586
2015-10-11,0.00256811,0.00261501,0.00251,0.0025859900000000003,203.41946162
2015-10-12,0.00256852,0.0026791700000000002,0.00253286,0.00256975,199.31449998
2015-10-13,0.0025694900000000002,0.00258499,0.0023901,0.0024673,677.09065454
2015-10-14,0.0024575,0.00247103,0.0018793500000000001,0.00207953,2158.26030673
2015-10-15,0.00207953,0.0022776,0.00202501,0.0022034900000000002,795.48609914
2015-10-16,0.00220249,0.00225281,0.00197946,0.0020301,500.38207443
2015-10-17,0.00203001,0.0021168,0.0019500000000000001,0.00201506,559.71255655
2015-10-18,0.00201506,0.00206987,0.0019340100000000001,0.00198283,230.01027567
2015-10-19,0.00198276,0.00199888,0.00182018,0.00186176,450.45524487
2015-10-20,0.0018510900000000001,0.0019137,0.00158695,0.00161699,922.37126836
2015-10-21,0.00160154,0.001854,0.0015500000000000002,0.0016801,1330.5791455
2015-10-22,0.00167061,0.0023409999999999998,0.00155666,0.00207495,1904.50690745
2015-10-23,0.00207099,0.002325,0.001805,0.00196673,2286.54079254
2015-10-24,0.00196679,0.00209166,0.00186039,0.00200898,473.2369543
2015-10-25,0.00200897,0.0023810999999999997,0.00194,0.00216529,1335.88584767
2015-10-26,0.00218026,0.00269988,0.0020997900000000003,0.00257998,2471.95811445
2015-10-27,0.0025718200000000003,0.0031200000000000004,0.00246121,0.00300927,3622.81480133
2015-10-28,0.00296541,0.0036500000000000005,0.0026349999999999998,0.00335422,4427.68716509
2015-10-29,0.00335422,0.0039397,0.00307103,0.00387,4260.15602053
2015-10-30,0.00387,0.00409999,0.00286002,0.00319999,4575.20760092
2015-10-31,0.0031999,0.003264,0.0028,0.00290025,1254.94429712
2015-11-01,0.00291025,0.00331818,0.0028238300000000003,0.0032400000000000003,1035.43382843
2015-11-02,0.00325873,0.00336021,0.002611,0.00277999,1882.24061914
2015-11-03,0.00276434,0.0028793300000000003,0.00223388,0.00250797,2896.9057508
2015-11-04,0.002513,0.0025325400000000002,0.00137002,0.00217009,5140.04447923
2015-11-05,0.00219968,0.0025800000000000003,0.00205,0.00231062,2115.50865021
2015-11-06,0.00231124,0.00268,0.00222246,0.00251351,1584.41384723
2015-11-07,0.0025131999999999997,0.00252,0.00218398,0.00241499,1018.12885341
2015-11-08,0.00237301,0.00280377,0.0023488,0.00275901,1322.24835567
2015-11-09,0.00275901,0.00305,0.00242012,0.0026290999999999997,3204.09240602
2015-11-10,0.0026406100000000003,0.0028485999999999997,0.00254637,0.0027702,1090.74421972
2015-11-11,0.00277022,0.0028049999999999998,0.00222502,0.00253892,1841.87135582
2015-11-12,0.00252,0.0028,0.002345,0.00267466,1319.81526846
2015-11-13,0.00267443,0.00274855,0.00255045,0.00268999,810.57251557
2015-11-14,0.0026899800000000002,0.0027300000000000002,0.00262001,0.00266874,326.47841228
2015-11-15,0.0026839999999999998,0.0028802999999999997,0.002655,0.0028168,495.09304062
2015-11-16,0.00282129,0.0029800000000000004,0.00270359,0.00280366,826.14616474
2015-11-17,0.00280366,0.00310998,0.00270176,0.00298004,1826.14992743
2015-11-18,0.0029800300000000003,0.00305122,0.00283,0.0029698,1094.83429311
2015-11-19,0.00296965,0.0030396900000000003,0.00285001,0.00292813,453.23537494
2015-11-20,0.00293245,0.0029600000000000004,0.0028,0.00289387,758.26414848
2015-11-21,0.00289268,0.00305112,0.0028358100000000002,0.00298102,648.0453992
2015-11-22,0.00299998,0.00305601,0.00295512,0.00299499,374.07980585
2015-11-23,0.00298015,0.00302405,0.00283233,0.00293723,664.80961092
2015-11-24,0.00293722,0.00297428,0.0027201,0.00279996,663.26686258
2015-11-25,0.00279996,0.0028100000000000004,0.00259259,0.00262496,980.75859452
2015-11-26,0.00262496,0.0026925,0.002257,0.00249996,1442.99438822
2015-11-27,0.00249998,0.00252395,0.00233101,0.00243999,485.9740982
2015-11-28,0.00243999,0.00264678,0.0024299,0.00255151,638.25063675
2015-11-29,0.00255151,0.00255982,0.00233101,0.00234324,727.86733266
2015-11-30,0.002358,0.00240147,0.0022199,0.00230693,1171.89939194
2015-12-01,0.00230721,0.00249152,0.002281,0.0024000000000000002,587.95455457
2015-12-02,0.0024000000000000002,0.00250608,0.00226034,0.0022830100000000002,588.72869981
2015-12-03,0.002287,0.00230936,0.0021100000000000003,0.00223877,697.23215249
2015-12-04,0.00223877,0.00239999,0.0022,0.00230325,444.25241368
2015-12-05,0.00230428,0.00234,0.00216934,0.00219544,337.05824814
2015-12-06,0.00219542,0.00223831,0.00207485,0.00211985,634.99865994
2015-12-07,0.00213999,0.0021939200000000002,0.0019600000000000004,0.00202774,709.72082985
2015-12-08,0.0020284500000000002,0.0020797999999999997,0.0019630999999999997,0.00197138,405.6646906
2015-12-09,0.00197141,0.00199689,0.00181729,0.0018900100000000001,735.59095033
2015-12-10,0.0018989900000000001,0.00209581,0.00187474,0.00201509,338.772788
2015-12-11,0.00202838,0.002172,0.00188893,0.00207441,918.83954904
2015-12-12,0.00207405,0.0024500000000000004,0.00205,0.00224001,1626.99443003
2015-12-13,0.00222619,0.00229828,0.00212991,0.0022,311.59447137
2015-12-14,0.0022147,0.0023198900000000002,0.00218055,0.00223,471.15379439
2015-12-15,0.00222929,0.00229136,0.00215,0.002173,514.63376264
2015-12-16,0.00218935,0.00222319,0.00215,0.00218169,233.00394153
2015-12-17,0.002185,0.0022099900000000002,0.00197723,0.00208077,544.36005519
2015-12-18,0.00207041,0.00208099,0.00196012,0.00198001,340.05601711
2015-12-19,0.00198001,0.0019912800000000002,0.00188893,0.00195059,245.59978974
2015-12-20,0.0019505999999999998,0.00218535,0.0019505999999999998,0.00203997,477.571995
2015-12-21,0.00203998,0.00211999,0.00199066,0.00205945,425.13677854
2015-12-22,0.00204169,0.00208581,0.00196801,0.00198633,391.59039145
2015-12-23,0.0019817999999999997,0.00201,0.0019,0.00192889,218.74070269
2015-12-24,0.00192914,0.00194736,0.00185876,0.00188327,284.64911426
2015-12-25,0.00188341,0.0019326200000000001,0.00188341,0.00191183,86.48829303
2015-12-26,0.00191183,0.00210999,0.00190252,0.0020408600000000002,395.6530951
2015-12-27,0.0020583,0.0020705,0.00200672,0.00201997,107.92460842
2015-12-28,0.00201988,0.00205037,0.0019600000000000004,0.00200058,166.87025239
2015-12-29,0.0020210700000000002,0.00202109,0.001964,0.00201411,127.59415971
2015-12-30,0.00201424,0.00224174,0.00199002,0.00215,665.6023005
2015-12-31,0.00215,0.00233089,0.00213022,0.00216521,737.12994114
2016-01-01,0.00216521,0.00221,0.0021321,0.00217692,178.69975176
2016-01-02,0.00217673,0.00223,0.00214601,0.00215034,211.12957965
2016-01-03,0.00215031,0.00230989,0.00215,0.0022437,332.69310809
2016-01-04,0.00224371,0.00225999,0.00210801,0.00218069,281.39383673
2016-01-05,0.00218071,0.00225001,0.00216812,0.0022,167.26696884
2016-01-06,0.0022,0.0022405800000000003,0.00217088,0.002215,250.85282262
2016-01-07,0.002215,0.0022900000000000004,0.00204893,0.00204944,668.03184365
2016-01-08,0.00204944,0.00221,0.0020353100000000002,0.00217001,400.20193027
2016-01-09,0.00217001,0.002214,0.00215367,0.00219001,146.98548364
2016-01-10,0.0021902700000000002,0.002276,0.00218002,0.00223245,363.5291498
2016-01-11,0.00223245,0.002394,0.00221658,0.00236753,1144.26757673
2016-01-12,0.00236753,0.00291595,0.0023347100000000003,0.0026498999999999997,3518.74905951
2016-01-13,0.002608,0.00269029,0.00249,0.00259849,1021.31749889
2016-01-14,0.00259996,0.00280897,0.00253607,0.0027922,754.13531845
2016-01-15,0.0027921400000000002,0.00343873,0.00270099,0.00334997,6346.11124274
2016-01-16,0.00334989,0.0035489999999999996,0.0031000000000000003,0.00314864,4122.18551322
2016-01-17,0.00314841,0.00349899,0.00310925,0.00347951,1728.1879331
2016-01-18,0.0034795,0.004,0.00338,0.00368471,7142.8841588
2016-01-19,0.00368471,0.0037998999999999997,0.0033610999999999997,0.0036149999999999997,3407.36668258
2016-01-20,0.0036149999999999997,0.00398999,0.00351999,0.00367934,4258.60340217
2016-01-21,0.0036600000000000005,0.00380729,0.0035407200000000002,0.00379887,1888.02741934
2016-01-22,0.00379887,0.00395997,0.0037,0.00393986,2072.9833955
2016-01-23,0.00393985,0.00532498,0.00389229,0.005030000000000001,11107.30390871
2016-01-24,0.00502999,0.005775,0.004860000000000001,0.00529243,14752.65279678
2016-01-25,0.00532999,0.00688249,0.005151,0.00637467,15836.37942008
2016-01-26,0.00637467,0.007320999999999999,0.0047,0.0058000000000000005,24715.55565632
2016-01-27,0.0057999900000000005,0.006640000000000001,0.0054321,0.00607994,11568.81693428
2016-01-28,0.00606044,0.007050000000000001,0.00587,0.00668,8056.75040433
2016-01-29,0.00668,0.007090000000000001,0.00590008,0.00666488,11079.58013819
2016-01-30,0.00659569,0.00691,0.00631095,0.00647687,5389.05162434
2016-01-31,0.00647684,0.00670227,0.0057294600000000005,0.00623988,9518.42499796
2016-02-01,0.0062733500000000005,0.0062733500000000005,0.00561,0.00594538,5590.20808551
2016-02-02,0.00595299,0.00654888,0.00575006,0.00649103,4798.36723071
2016-02-03,0.00649104,0.006860000000000001,0.0062569999999999995,0.00684379,5399.86223094
2016-02-04,0.00684377,0.0068999,0.00641001,0.00661998,5146.7804719
2016-02-05,0.006620000000000001,0.006734899999999999,0.00627,0.0065807700000000005,3459.31999204
2016-02-06,0.0065807700000000005,0.00679998,0.00649734,0.006704470000000001,2619.77485145
2016-02-07,0.00673685,0.00824989,0.0067034500000000006,0.00792,10432.49966339
2016-02-08,0.0079,0.008740999999999999,0.0076,0.008494999999999999,14677.48776284
2016-02-09,0.008498,0.010875,0.00847316,0.0107519,26366.77341863
2016-02-10,0.0108,0.0129997,0.0095,0.0118,48091.8518876
2016-02-11,0.01181246,0.01742,0.0112701,0.016000010000000002,40602.30340731
2016-02-12,0.01595758,0.0178,0.013212999999999999,0.014780000000000001,34565.12565774
2016-02-13,0.014780000000000001,0.0152,0.01058763,0.01375961,38335.36560302
2016-02-14,0.013790000000000002,0.0140101,0.011021099999999999,0.013016650000000001,15798.20751435
2016-02-15,0.01302909,0.01456989,0.012345,0.01318106,19567.26424699
2016-02-16,0.013181120000000001,0.01365,0.009550000000000001,0.01061569,22505.76851651
2016-02-17,0.01061568,0.01190191,0.00825017,0.0090876,21669.25089132
2016-02-18,0.0090876,0.0122,0.008,0.010499,24346.11637251
2016-02-19,0.01042217,0.01145,0.01004521,0.0112,8816.88984316
2016-02-20,0.01120001,0.0113117,0.009380000000000001,0.00995001,11576.93509995
2016-02-21,0.00997661,0.0108,0.009600000000000001,0.01058748,6927.48592001
2016-02-22,0.01059998,0.013056970000000001,0.010569,0.013000000000000001,17603.2536041
2016-02-23,0.01298001,0.01384999,0.012610000000000001,0.01339,17820.50931755
2016-02-24,0.01338994,0.014870000000000001,0.0129,0.014721,14647.33040337
2016-02-25,0.01467099,0.015770000000000003,0.01145678,0.01425001,32328.42832751
2016-02-26,0.01425007,0.014750000000000001,0.01332,0.01369998,11190.39421349
2016-02-27,0.013694999999999999,0.01514997,0.01362005,0.01484,11846.57655457
2016-02-28,0.01479591,0.01561614,0.014612,0.01489,14702.55857985
2016-02-29,0.01488995,0.01519999,0.013800000000000002,0.01443017,9120.77466587
2016-03-01,0.01443017,0.01848705,0.01437,0.01761352,30988.50864111
2016-03-02,0.01761352,0.0206,0.01699177,0.01999,44434.01802983
2016-03-03,0.01991946,0.02388999,0.019610000000000002,0.02219996,58258.07543586
2016-03-04,0.02206006,0.026000000000000002,0.0198,0.02501103,49260.87057067
2016-03-05,0.02536733,0.031,0.02362626,0.0275,88235.54974543
2016-03-06,0.0275,0.03,0.022510000000000002,0.027999780000000002,55725.98670943
2016-03-07,0.02799977,0.028891899999999998,0.022222,0.02296408,49814.10496059
2016-03-08,0.02296408,0.02475,0.021221999999999998,0.02362115,30938.71698459
2016-03-09,0.02362115,0.029400000000000003,0.02330001,0.028650000000000002,37646.10246629
2016-03-10,0.02867089,0.02979987,0.026000000000000002,0.02719792,36655.07639588
2016-03-11,0.02719792,0.02765,0.02453507,0.026300030000000002,31601.32790092
2016-03-12,0.02640999,0.033533,0.0262219,0.032838,72802.3769418
2016-03-13,0.032838,0.037200000000000004,0.03270551,0.03487101,67140.12217641
2016-03-14,0.034911,0.03678879,0.026904980000000002,0.03,87991.41421297
2016-03-15,0.03018972,0.031776,0.028200000000000003,0.031190000000000002,35433.81935434
2016-03-16,0.031190000000000002,0.0331999,0.02970001,0.02984011,31479.26979096
2016-03-17,0.02989998,0.03032704,0.0245,0.0264,57122.56536636
2016-03-18,0.0264,0.027298760000000002,0.02041,0.02717099,69282.31476023
2016-03-19,0.02717097,0.027489299999999998,0.0238,0.025644999999999998,35447.12960947
2016-03-20,0.025644999999999998,0.026600000000000002,0.023,0.02491485,22830.2037277
2016-03-21,0.02491482,0.029165,0.02450528,0.028686999999999997,42463.94282197
2016-03-22,0.02868799,0.028886580000000002,0.026600000000000002,0.027,25967.07387348
2016-03-23,0.027000999999999997,0.0298,0.02679844,0.029751,26271.96151727
2016-03-24,0.029751,0.029959990000000002,0.02578454,0.026993,36737.03304242
2016-03-25,0.026999,0.027479,0.02508,0.025751999999999997,17782.89767346
2016-03-26,0.025751,0.026962,0.02531001,0.026310999999999998,11918.5442377
2016-03-27,0.026310999999999998,0.0267,0.02351011,0.02442801,22513.11850902
2016-03-28,0.02442896,0.0281393,0.02436073,0.027576999999999997,28662.73194112
2016-03-29,0.027576999999999997,0.028800000000000003,0.026569970000000002,0.027891,23137.37842699
2016-03-30,0.027891,0.02943,0.02751102,0.028786,25679.85278869
2016-03-31,0.028789,0.029,0.0268,0.02738099,17580.50579854
2016-04-01,0.02738099,0.0285,0.02719399,0.027896090000000002,13945.05489186
2016-04-02,0.027896090000000002,0.027944,0.027000999999999997,0.027583,7316.89333869
2016-04-03,0.02758294,0.02787622,0.02730001,0.02765,5282.82114552
2016-04-04,0.02765,0.02766,0.02622299,0.026452999999999997,9328.36462952
2016-04-05,0.026452999999999997,0.02667546,0.023839,0.0247,23241.57158103
2016-04-06,0.02470001,0.02590121,0.024115599999999997,0.025230000000000002,16832.38224478
2016-04-07,0.025230000000000002,0.02569639,0.02338892,0.023825,16569.399259
2016-04-08,0.023825,0.0246,0.022511999999999997,0.023180000000000003,19855.91419929
2016-04-09,0.023174999999999998,0.02420166,0.02123424,0.02182468,24026.94806952
2016-04-10,0.02181769,0.0221,0.0176,0.02119998,57606.75367949
2016-04-11,0.02119924,0.02122525,0.018850000000000002,0.02041316,18882.35226646
2016-04-12,0.02041345,0.02045224,0.016755,0.01749432,31408.39668986
2016-04-13,0.01749432,0.02059,0.0165,0.01908427,42291.13536547
2016-04-14,0.01908426,0.02083799,0.018801520000000002,0.01973642,18553.32575313
2016-04-15,0.01974776,0.02025159,0.01871,0.01918806,17615.73265462
2016-04-16,0.01918805,0.02020202,0.0187,0.02,12362.18667586
2016-04-17,0.01999999,0.022770000000000002,0.01980137,0.021817160000000002,32721.31192592
2016-04-18,0.02182221,0.0222499,0.019770000000000003,0.02106255,31343.82212998
2016-04-19,0.02106256,0.021752,0.019726360000000002,0.01998563,17219.61570087
2016-04-20,0.01998561,0.020290000000000002,0.018600000000000002,0.019170000000000003,20654.32010296
2016-04-21,0.019170000000000003,0.01984,0.017601,0.01811964,16860.73279289
2016-04-22,0.01811964,0.01873,0.01717001,0.01751463,15458.11838199
2016-04-23,0.01749071,0.01922933,0.0172,0.018399060000000002,18063.10494396
2016-04-24,0.01840147,0.01878075,0.01730005,0.01742178,11759.50393682
2016-04-25,0.01742177,0.01772301,0.01556155,0.016274999999999998,22309.90604031
2016-04-26,0.01627499,0.0163984,0.0151311,0.01583702,20568.96137993
2016-04-27,0.01583702,0.017640000000000003,0.01566888,0.017427250000000002,26627.86998933
2016-04-28,0.01742767,0.017990000000000003,0.01582167,0.01600229,14777.70048885
2016-04-29,0.016,0.0173,0.0158995,0.01637647,10554.67424817
2016-04-30,0.01637647,0.020870000000000003,0.01637601,0.01964,47651.06265622
2016-05-01,0.01964,0.02009,0.01865496,0.01969634,20069.21989163
2016-05-02,0.01969629,0.023426660000000002,0.01955666,0.02289764,52421.1773041
2016-05-03,0.02289731,0.02289811,0.02035,0.02065105,25170.98037249
2016-05-04,0.02065258,0.022500000000000003,0.02049999,0.0211,18442.84279909
2016-05-05,0.02109611,0.022600000000000002,0.02070435,0.02195039,21366.91752446
2016-05-06,0.021949530000000002,0.02233346,0.0191244,0.02034105,26869.06302029
2016-05-07,0.02034198,0.020762430000000002,0.019920999999999998,0.02050078,12416.73149893
2016-05-08,0.02050078,0.021175,0.01939985,0.02066011,16803.84610948
2016-05-09,0.02065974,0.021199,0.01971499,0.02014178,15324.76609279
2016-05-10,0.02014817,0.02099,0.019960000000000002,0.02088962,10743.66146182
2016-05-11,0.02088898,0.02213333,0.02075785,0.02211184,16821.04530038
2016-05-12,0.02211151,0.023350000000000003,0.021717999999999998,0.02204581,28718.73147625
2016-05-13,0.02204598,0.02441824,0.02191129,0.02306024,36675.71024687
2016-05-14,0.02306024,0.02329,0.02129112,0.02245952,22925.49822826
2016-05-15,0.02245952,0.02294888,0.021550000000000003,0.021779220000000002,11425.78749549
2016-05-16,0.021779220000000002,0.025650000000000003,0.02175078,0.02458301,36733.95411035
2016-05-17,0.02458228,0.027600000000000003,0.024467,0.026881640000000002,47250.82866909
2016-05-18,0.026881580000000002,0.0315,0.0267,0.0296893,84883.21712881
2016-05-19,0.029443590000000002,0.03383502,0.029300000000000003,0.0337,66485.50332599
2016-05-20,0.03368513,0.03415,0.03,0.030750000000000003,66016.7526158
2016-05-21,0.030787830000000002,0.031819,0.02952072,0.03168965,29624.09753391
2016-05-22,0.03168962,0.0328,0.03105008,0.03254913,23380.69009717
2016-05-23,0.03254913,0.033100000000000004,0.0298,0.03035895,27426.41497877
2016-05-24,0.03035893,0.031080550000000002,0.026600099999999998,0.02854996,48239.48488641
2016-05-25,0.028550000000000002,0.028964999999999998,0.026011199999999998,0.02783989,31326.19223515
2016-05-26,0.027840000000000004,0.029,0.026525999999999997,0.02739,22723.2531822
2016-05-27,0.02739,0.02739205,0.0219,0.023849910000000002,66869.72501272
2016-05-28,0.0238499,0.02509897,0.020673360000000002,0.02251401,47013.33851331
2016-05-29,0.022515340000000002,0.02424001,0.02190001,0.023499930000000002,28762.63852187
2016-05-30,0.023499950000000002,0.024179899999999997,0.022652020000000002,0.02383115,14007.75304489
2016-05-31,0.02383114,0.027600000000000003,0.023371470000000002,0.02654409,42599.06075514
2016-06-01,0.02654409,0.02730185,0.02493,0.02608117,20567.93615424
2016-06-02,0.02608117,0.02644825,0.0251287,0.025529,8277.68253185
2016-06-03,0.02552087,0.02590276,0.02292579,0.0242886,19673.66200633
2016-06-04,0.0242886,0.02472463,0.022827260000000002,0.02404874,13689.22385166
2016-06-05,0.02404868,0.02474902,0.023395680000000002,0.02438698,9564.92682367
2016-06-06,0.02438769,0.02449291,0.02346794,0.023798760000000002,7290.29275838
2016-06-07,0.023798760000000002,0.02537502,0.0234,0.0251532,18544.04094652
2016-06-08,0.02515281,0.02584801,0.02456229,0.02480092,12777.35328822
2016-06-09,0.02480013,0.02555001,0.02470804,0.02502307,6056.76498127
2016-06-10,0.02502257,0.025150000000000002,0.02391,0.02403496,7718.10538992
2016-06-11,0.02403496,0.024177499999999998,0.023212399999999998,0.02335071,10082.30604273
2016-06-12,0.023370560000000002,0.02399938,0.022080000000000002,0.02341899,26765.94248327
2016-06-13,0.02340001,0.0253002,0.02290139,0.024940030000000002,19403.91130364
2016-06-14,0.02494,0.028099,0.02494,0.02763762,37524.11148081
2016-06-15,0.02762427,0.027795,0.026050999999999998,0.02643199,10631.48429666
2016-06-16,0.026432030000000002,0.027239990000000002,0.02562311,0.02688999,15332.63802991
2016-06-17,0.02688917,0.027989240000000002,0.017220000000000003,0.02052849,102682.44101946
2016-06-18,0.02052849,0.02055684,0.012436570000000001,0.0149243,79485.43022379
2016-06-19,0.01492333,0.01765997,0.014020000000000001,0.01603166,43667.32014174
2016-06-20,0.01603166,0.01652898,0.0137,0.01606888,36376.73603018
2016-06-21,0.01606888,0.0204,0.01604435,0.01959998,53073.19910889
2016-06-22,0.019597,0.02389997,0.019,0.02216703,75724.92222099
2016-06-23,0.02216704,0.0234552,0.02151181,0.02183901,20609.61781475
2016-06-24,0.02185157,0.02190605,0.019998,0.02154587,21364.05077553
2016-06-25,0.02155556,0.02185,0.020666999999999998,0.02140001,11052.04696491
2016-06-26,0.02140966,0.023221699999999998,0.02137278,0.0219363,10971.60620051
2016-06-27,0.02193538,0.02229,0.0212,0.02129997,7963.5320674
